
/nfs/home/fuwenyi/xiaohe/nexus-am/apps/coremark-mt/build/coremark-mt-riscv64-nutshell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    8000436c:	34078463          	beqz	a5,800046b4 <whisperPrintfImpl+0x3c4>
    80004370:	fe043783          	ld	a5,-32(s0)
    80004374:	0007c783          	lbu	a5,0(a5)
    80004378:	00078713          	mv	a4,a5
    8000437c:	02500793          	li	a5,37
    80004380:	02f71263          	bne	a4,a5,800043a4 <whisperPrintfImpl+0xb4>
    80004384:	02500513          	li	a0,37
    80004388:	a11ff0ef          	jal	ra,80003d98 <whisperPutc>
    8000438c:	30c0006f          	j	80004698 <whisperPrintfImpl+0x3a8>
    80004390:	03000793          	li	a5,48
    80004394:	fcf40fa3          	sb	a5,-33(s0)
    80004398:	fe043783          	ld	a5,-32(s0)
    8000439c:	00178793          	addi	a5,a5,1
    800043a0:	fef43023          	sd	a5,-32(s0)
    800043a4:	fe043783          	ld	a5,-32(s0)
    800043a8:	0007c783          	lbu	a5,0(a5)
    800043ac:	00078713          	mv	a4,a5
    800043b0:	03000793          	li	a5,48
    800043b4:	fcf70ee3          	beq	a4,a5,80004390 <whisperPrintfImpl+0xa0>
    800043b8:	fe043783          	ld	a5,-32(s0)
    800043bc:	0007c783          	lbu	a5,0(a5)
    800043c0:	00078713          	mv	a4,a5
    800043c4:	02d00793          	li	a5,45
    800043c8:	00f71863          	bne	a4,a5,800043d8 <whisperPrintfImpl+0xe8>
    800043cc:	fe043783          	ld	a5,-32(s0)
    800043d0:	00178793          	addi	a5,a5,1
    800043d4:	fef43023          	sd	a5,-32(s0)
    800043d8:	fe043783          	ld	a5,-32(s0)
    800043dc:	0007c783          	lbu	a5,0(a5)
    800043e0:	00078713          	mv	a4,a5
    800043e4:	02a00793          	li	a5,42
    800043e8:	00f71a63          	bne	a4,a5,800043fc <whisperPrintfImpl+0x10c>
    800043ec:	fe043783          	ld	a5,-32(s0)
    800043f0:	00178793          	addi	a5,a5,1
    800043f4:	fef43023          	sd	a5,-32(s0)
    800043f8:	0940006f          	j	8000448c <whisperPrintfImpl+0x19c>
    800043fc:	fe043783          	ld	a5,-32(s0)
    80004400:	0007c783          	lbu	a5,0(a5)
    80004404:	00078713          	mv	a4,a5
    80004408:	02f00793          	li	a5,47
    8000440c:	08e7f063          	bgeu	a5,a4,8000448c <whisperPrintfImpl+0x19c>
    80004410:	fe043783          	ld	a5,-32(s0)
    80004414:	0007c783          	lbu	a5,0(a5)
    80004418:	00078713          	mv	a4,a5
    8000441c:	03900793          	li	a5,57
    80004420:	06e7e663          	bltu	a5,a4,8000448c <whisperPrintfImpl+0x19c>
    80004424:	0400006f          	j	80004464 <whisperPrintfImpl+0x174>
    80004428:	fd842703          	lw	a4,-40(s0)
    8000442c:	00070793          	mv	a5,a4
    80004430:	0027979b          	slliw	a5,a5,0x2
    80004434:	00e787bb          	addw	a5,a5,a4
    80004438:	0017979b          	slliw	a5,a5,0x1
    8000443c:	0007871b          	sext.w	a4,a5
    80004440:	fe043783          	ld	a5,-32(s0)
    80004444:	00178693          	addi	a3,a5,1
    80004448:	fed43023          	sd	a3,-32(s0)
    8000444c:	0007c783          	lbu	a5,0(a5)
    80004450:	0007879b          	sext.w	a5,a5
    80004454:	fd07879b          	addiw	a5,a5,-48
    80004458:	0007879b          	sext.w	a5,a5
    8000445c:	00f707bb          	addw	a5,a4,a5
    80004460:	fcf42c23          	sw	a5,-40(s0)
    80004464:	fe043783          	ld	a5,-32(s0)
    80004468:	0007c783          	lbu	a5,0(a5)
    8000446c:	00078713          	mv	a4,a5
    80004470:	02f00793          	li	a5,47
    80004474:	00e7fc63          	bgeu	a5,a4,8000448c <whisperPrintfImpl+0x19c>
    80004478:	fe043783          	ld	a5,-32(s0)
    8000447c:	0007c783          	lbu	a5,0(a5)
    80004480:	00078713          	mv	a4,a5
    80004484:	03900793          	li	a5,57
    80004488:	fae7f0e3          	bgeu	a5,a4,80004428 <whisperPrintfImpl+0x138>
    8000448c:	fe043783          	ld	a5,-32(s0)
    80004490:	0007c783          	lbu	a5,0(a5)
    80004494:	0007879b          	sext.w	a5,a5
    80004498:	fa87869b          	addiw	a3,a5,-88
    8000449c:	0006871b          	sext.w	a4,a3
    800044a0:	02000793          	li	a5,32
    800044a4:	1ee7ea63          	bltu	a5,a4,80004698 <whisperPrintfImpl+0x3a8>
    800044a8:	02069793          	slli	a5,a3,0x20
    800044ac:	0207d793          	srli	a5,a5,0x20
    800044b0:	00279713          	slli	a4,a5,0x2
    800044b4:	00003797          	auipc	a5,0x3
    800044b8:	eb478793          	addi	a5,a5,-332 # 80007368 <printf_+0x618>
    800044bc:	00f707b3          	add	a5,a4,a5
    800044c0:	0007a783          	lw	a5,0(a5)
    800044c4:	0007871b          	sext.w	a4,a5
    800044c8:	00003797          	auipc	a5,0x3
    800044cc:	ea078793          	addi	a5,a5,-352 # 80007368 <printf_+0x618>
    800044d0:	00f707b3          	add	a5,a4,a5
    800044d4:	00078067          	jr	a5
    800044d8:	fc043783          	ld	a5,-64(s0)
    800044dc:	00878713          	addi	a4,a5,8
    800044e0:	fce43023          	sd	a4,-64(s0)
    800044e4:	0007a783          	lw	a5,0(a5)
    800044e8:	fdf44683          	lbu	a3,-33(s0)
    800044ec:	fd842703          	lw	a4,-40(s0)
    800044f0:	00068613          	mv	a2,a3
    800044f4:	00070593          	mv	a1,a4
    800044f8:	00078513          	mv	a0,a5
    800044fc:	a59ff0ef          	jal	ra,80003f54 <whisperPrintDecimal>
    80004500:	00050793          	mv	a5,a0
    80004504:	00078713          	mv	a4,a5
    80004508:	fec42783          	lw	a5,-20(s0)
    8000450c:	00e787bb          	addw	a5,a5,a4
    80004510:	fef42623          	sw	a5,-20(s0)
    80004514:	1840006f          	j	80004698 <whisperPrintfImpl+0x3a8>
    80004518:	fc043783          	ld	a5,-64(s0)
    8000451c:	00878713          	addi	a4,a5,8
    80004520:	fce43023          	sd	a4,-64(s0)
    80004524:	0007a783          	lw	a5,0(a5)
    80004528:	fdf44683          	lbu	a3,-33(s0)
    8000452c:	fd842703          	lw	a4,-40(s0)
    80004530:	00068613          	mv	a2,a3
    80004534:	00070593          	mv	a1,a4
    80004538:	00078513          	mv	a0,a5
    8000453c:	8edff0ef          	jal	ra,80003e28 <whisperPrintUnsigned>
    80004540:	00050793          	mv	a5,a0
    80004544:	00078713          	mv	a4,a5
    80004548:	fec42783          	lw	a5,-20(s0)
    8000454c:	00e787bb          	addw	a5,a5,a4
    80004550:	fef42623          	sw	a5,-20(s0)
    80004554:	1440006f          	j	80004698 <whisperPrintfImpl+0x3a8>
    80004558:	fc043783          	ld	a5,-64(s0)
    8000455c:	00878713          	addi	a4,a5,8
    80004560:	fce43023          	sd	a4,-64(s0)
    80004564:	0007a783          	lw	a5,0(a5)
    80004568:	fdf44703          	lbu	a4,-33(s0)
    8000456c:	0007061b          	sext.w	a2,a4
    80004570:	fd842703          	lw	a4,-40(s0)
    80004574:	01000693          	li	a3,16
    80004578:	00070593          	mv	a1,a4
    8000457c:	00078513          	mv	a0,a5
    80004580:	b55ff0ef          	jal	ra,800040d4 <whisperPrintInt>
    80004584:	00050793          	mv	a5,a0
    80004588:	00078713          	mv	a4,a5
    8000458c:	fec42783          	lw	a5,-20(s0)
    80004590:	00e787bb          	addw	a5,a5,a4
    80004594:	fef42623          	sw	a5,-20(s0)
    80004598:	1000006f          	j	80004698 <whisperPrintfImpl+0x3a8>
    8000459c:	fc043783          	ld	a5,-64(s0)
    800045a0:	00878713          	addi	a4,a5,8
    800045a4:	fce43023          	sd	a4,-64(s0)
    800045a8:	0007a783          	lw	a5,0(a5)
    800045ac:	fdf44703          	lbu	a4,-33(s0)
    800045b0:	0007061b          	sext.w	a2,a4
    800045b4:	fd842703          	lw	a4,-40(s0)
    800045b8:	00800693          	li	a3,8
    800045bc:	00070593          	mv	a1,a4
    800045c0:	00078513          	mv	a0,a5
    800045c4:	b11ff0ef          	jal	ra,800040d4 <whisperPrintInt>
    800045c8:	00050793          	mv	a5,a0
    800045cc:	00078713          	mv	a4,a5
    800045d0:	fec42783          	lw	a5,-20(s0)
    800045d4:	00e787bb          	addw	a5,a5,a4
    800045d8:	fef42623          	sw	a5,-20(s0)
    800045dc:	0bc0006f          	j	80004698 <whisperPrintfImpl+0x3a8>
    800045e0:	fc043783          	ld	a5,-64(s0)
    800045e4:	00878713          	addi	a4,a5,8
    800045e8:	fce43023          	sd	a4,-64(s0)
    800045ec:	0007a783          	lw	a5,0(a5)
    800045f0:	0ff7f793          	zext.b	a5,a5
    800045f4:	00078513          	mv	a0,a5
    800045f8:	fa0ff0ef          	jal	ra,80003d98 <whisperPutc>
    800045fc:	fec42783          	lw	a5,-20(s0)
    80004600:	0017879b          	addiw	a5,a5,1
    80004604:	fef42623          	sw	a5,-20(s0)
    80004608:	0900006f          	j	80004698 <whisperPrintfImpl+0x3a8>
    8000460c:	fc043783          	ld	a5,-64(s0)
    80004610:	00878713          	addi	a4,a5,8
    80004614:	fce43023          	sd	a4,-64(s0)
    80004618:	0007b783          	ld	a5,0(a5)
    8000461c:	00078513          	mv	a0,a5
    80004620:	fb4ff0ef          	jal	ra,80003dd4 <whisperPuts>
    80004624:	00050793          	mv	a5,a0
    80004628:	00078713          	mv	a4,a5
    8000462c:	fec42783          	lw	a5,-20(s0)
    80004630:	00e787bb          	addw	a5,a5,a4
    80004634:	fef42623          	sw	a5,-20(s0)
    80004638:	0600006f          	j	80004698 <whisperPrintfImpl+0x3a8>
    8000463c:	fc043783          	ld	a5,-64(s0)
    80004640:	00878713          	addi	a4,a5,8
    80004644:	fce43023          	sd	a4,-64(s0)
    80004648:	0007b787          	fld	fa5,0(a5)
    8000464c:	22f78553          	fmv.d	fa0,fa5
    80004650:	c59ff0ef          	jal	ra,800042a8 <whisperPrintDoubleG>
    80004654:	00050793          	mv	a5,a0
    80004658:	00078713          	mv	a4,a5
    8000465c:	fec42783          	lw	a5,-20(s0)
    80004660:	00e787bb          	addw	a5,a5,a4
    80004664:	fef42623          	sw	a5,-20(s0)
    80004668:	0300006f          	j	80004698 <whisperPrintfImpl+0x3a8>
    8000466c:	fc043783          	ld	a5,-64(s0)
    80004670:	00878713          	addi	a4,a5,8
    80004674:	fce43023          	sd	a4,-64(s0)
    80004678:	0007b787          	fld	fa5,0(a5)
    8000467c:	22f78553          	fmv.d	fa0,fa5
    80004680:	c4dff0ef          	jal	ra,800042cc <whisperPrintDoubleF>
    80004684:	00050793          	mv	a5,a0
    80004688:	00078713          	mv	a4,a5
    8000468c:	fec42783          	lw	a5,-20(s0)
    80004690:	00e787bb          	addw	a5,a5,a4
    80004694:	fef42623          	sw	a5,-20(s0)
    80004698:	fe043783          	ld	a5,-32(s0)
    8000469c:	00178793          	addi	a5,a5,1
    800046a0:	fef43023          	sd	a5,-32(s0)
    800046a4:	fe043783          	ld	a5,-32(s0)
    800046a8:	0007c783          	lbu	a5,0(a5)
    800046ac:	c60796e3          	bnez	a5,80004318 <whisperPrintfImpl+0x28>
    800046b0:	0080006f          	j	800046b8 <whisperPrintfImpl+0x3c8>
    800046b4:	00000013          	nop
    800046b8:	fec42783          	lw	a5,-20(s0)
    800046bc:	00078513          	mv	a0,a5
    800046c0:	03813083          	ld	ra,56(sp)
    800046c4:	03013403          	ld	s0,48(sp)
    800046c8:	04010113          	addi	sp,sp,64
    800046cc:	00008067          	ret

00000000800046d0 <whisperPrintf>:
    800046d0:	f9010113          	addi	sp,sp,-112
    800046d4:	02113423          	sd	ra,40(sp)
    800046d8:	02813023          	sd	s0,32(sp)
    800046dc:	03010413          	addi	s0,sp,48
    800046e0:	fca43c23          	sd	a0,-40(s0)
    800046e4:	00b43423          	sd	a1,8(s0)
    800046e8:	00c43823          	sd	a2,16(s0)
    800046ec:	00d43c23          	sd	a3,24(s0)
    800046f0:	02e43023          	sd	a4,32(s0)
    800046f4:	02f43423          	sd	a5,40(s0)
    800046f8:	03043823          	sd	a6,48(s0)
    800046fc:	03143c23          	sd	a7,56(s0)
    80004700:	04040793          	addi	a5,s0,64
    80004704:	fcf43823          	sd	a5,-48(s0)
    80004708:	fd043783          	ld	a5,-48(s0)
    8000470c:	fc878793          	addi	a5,a5,-56
    80004710:	fef43023          	sd	a5,-32(s0)
    80004714:	fe043783          	ld	a5,-32(s0)
    80004718:	00078593          	mv	a1,a5
    8000471c:	fd843503          	ld	a0,-40(s0)
    80004720:	bd1ff0ef          	jal	ra,800042f0 <whisperPrintfImpl>
    80004724:	00050793          	mv	a5,a0
    80004728:	fef42623          	sw	a5,-20(s0)
    8000472c:	fec42783          	lw	a5,-20(s0)
    80004730:	00078513          	mv	a0,a5
    80004734:	02813083          	ld	ra,40(sp)
    80004738:	02013403          	ld	s0,32(sp)
    8000473c:	07010113          	addi	sp,sp,112
    80004740:	00008067          	ret

Disassembly of section .text._putc:

0000000080004744 <_putc>:
    80004744:	fe010113          	addi	sp,sp,-32
    80004748:	00113c23          	sd	ra,24(sp)
    8000474c:	00813823          	sd	s0,16(sp)
    80004750:	02010413          	addi	s0,sp,32
    80004754:	00050793          	mv	a5,a0
    80004758:	fef407a3          	sb	a5,-17(s0)
    8000475c:	fef44783          	lbu	a5,-17(s0)
    80004760:	00078513          	mv	a0,a5
    80004764:	1b8000ef          	jal	ra,8000491c <__am_uartlite_putchar>
    80004768:	00000013          	nop
    8000476c:	01813083          	ld	ra,24(sp)
    80004770:	01013403          	ld	s0,16(sp)
    80004774:	02010113          	addi	sp,sp,32
    80004778:	00008067          	ret

Disassembly of section .text._halt:

000000008000477c <_halt>:
    8000477c:	fe010113          	addi	sp,sp,-32
    80004780:	00113c23          	sd	ra,24(sp)
    80004784:	00813823          	sd	s0,16(sp)
    80004788:	02010413          	addi	s0,sp,32
    8000478c:	00050793          	mv	a5,a0
    80004790:	fef42623          	sw	a5,-20(s0)
    80004794:	fec42783          	lw	a5,-20(s0)
    80004798:	00078513          	mv	a0,a5
    8000479c:	0005006b          	.word	0x0005006b
    800047a0:	fec42783          	lw	a5,-20(s0)
    800047a4:	00078593          	mv	a1,a5
    800047a8:	00003517          	auipc	a0,0x3
    800047ac:	c4850513          	addi	a0,a0,-952 # 800073f0 <printf_+0x6a0>
    800047b0:	5a0020ef          	jal	ra,80006d50 <printf_>
    800047b4:	0000006f          	j	800047b4 <_halt+0x38>

Disassembly of section .text._trm_init:

00000000800047b8 <_trm_init>:
    800047b8:	fe010113          	addi	sp,sp,-32
    800047bc:	00113c23          	sd	ra,24(sp)
    800047c0:	00813823          	sd	s0,16(sp)
    800047c4:	02010413          	addi	s0,sp,32
    800047c8:	fe042623          	sw	zero,-20(s0)
    800047cc:	f14027f3          	csrr	a5,mhartid
    800047d0:	fef42623          	sw	a5,-20(s0)
    800047d4:	fec42783          	lw	a5,-20(s0)
    800047d8:	0007879b          	sext.w	a5,a5
    800047dc:	00079463          	bnez	a5,800047e4 <_trm_init+0x2c>
    800047e0:	108000ef          	jal	ra,800048e8 <__am_init_uartlite>
    800047e4:	fec42783          	lw	a5,-20(s0)
    800047e8:	0007879b          	sext.w	a5,a5
    800047ec:	00078c63          	beqz	a5,80004804 <_trm_init+0x4c>
    800047f0:	fec42783          	lw	a5,-20(s0)
    800047f4:	0007871b          	sext.w	a4,a5
    800047f8:	00100793          	li	a5,1
    800047fc:	02f70863          	beq	a4,a5,8000482c <_trm_init+0x74>
    80004800:	0500006f          	j	80004850 <_trm_init+0x98>
    80004804:	390017b7          	lui	a5,0x39001
    80004808:	00878793          	addi	a5,a5,8 # 39001008 <_start-0x46ffeff8>
    8000480c:	0007b023          	sd	zero,0(a5)
    80004810:	00000013          	nop
    80004814:	00004797          	auipc	a5,0x4
    80004818:	f8478793          	addi	a5,a5,-124 # 80008798 <core_init_flag>
    8000481c:	0047a783          	lw	a5,4(a5)
    80004820:	0007879b          	sext.w	a5,a5
    80004824:	fe0788e3          	beqz	a5,80004814 <_trm_init+0x5c>
    80004828:	0400006f          	j	80004868 <_trm_init+0xb0>
    8000482c:	00004717          	auipc	a4,0x4
    80004830:	f6c70713          	addi	a4,a4,-148 # 80008798 <core_init_flag>
    80004834:	fec46783          	lwu	a5,-20(s0)
    80004838:	00279793          	slli	a5,a5,0x2
    8000483c:	00f707b3          	add	a5,a4,a5
    80004840:	00100713          	li	a4,1
    80004844:	00e7a023          	sw	a4,0(a5)
    80004848:	0ff0000f          	fence
    8000484c:	01c0006f          	j	80004868 <_trm_init+0xb0>
    80004850:	fec42783          	lw	a5,-20(s0)
    80004854:	00078593          	mv	a1,a5
    80004858:	00003517          	auipc	a0,0x3
    8000485c:	bb050513          	addi	a0,a0,-1104 # 80007408 <printf_+0x6b8>
    80004860:	4f0020ef          	jal	ra,80006d50 <printf_>
    80004864:	0000006f          	j	80004864 <_trm_init+0xac>
    80004868:	00003517          	auipc	a0,0x3
    8000486c:	bbd50513          	addi	a0,a0,-1091 # 80007425 <__am_mainargs>
    80004870:	ffcfc0ef          	jal	ra,8000106c <main>
    80004874:	00050793          	mv	a5,a0
    80004878:	fef42423          	sw	a5,-24(s0)
    8000487c:	fe842783          	lw	a5,-24(s0)
    80004880:	00078513          	mv	a0,a5
    80004884:	ef9ff0ef          	jal	ra,8000477c <_halt>

Disassembly of section .text.inb:

0000000080004888 <inb>:
    80004888:	fe010113          	addi	sp,sp,-32
    8000488c:	00813c23          	sd	s0,24(sp)
    80004890:	02010413          	addi	s0,sp,32
    80004894:	fea43423          	sd	a0,-24(s0)
    80004898:	fe843783          	ld	a5,-24(s0)
    8000489c:	0007c783          	lbu	a5,0(a5)
    800048a0:	0ff7f793          	zext.b	a5,a5
    800048a4:	00078513          	mv	a0,a5
    800048a8:	01813403          	ld	s0,24(sp)
    800048ac:	02010113          	addi	sp,sp,32
    800048b0:	00008067          	ret

Disassembly of section .text.outb:

00000000800048b4 <outb>:
    800048b4:	fe010113          	addi	sp,sp,-32
    800048b8:	00813c23          	sd	s0,24(sp)
    800048bc:	02010413          	addi	s0,sp,32
    800048c0:	fea43423          	sd	a0,-24(s0)
    800048c4:	00058793          	mv	a5,a1
    800048c8:	fef403a3          	sb	a5,-25(s0)
    800048cc:	fe843783          	ld	a5,-24(s0)
    800048d0:	fe744703          	lbu	a4,-25(s0)
    800048d4:	00e78023          	sb	a4,0(a5)
    800048d8:	00000013          	nop
    800048dc:	01813403          	ld	s0,24(sp)
    800048e0:	02010113          	addi	sp,sp,32
    800048e4:	00008067          	ret

Disassembly of section .text.__am_init_uartlite:

00000000800048e8 <__am_init_uartlite>:
    800048e8:	ff010113          	addi	sp,sp,-16
    800048ec:	00113423          	sd	ra,8(sp)
    800048f0:	00813023          	sd	s0,0(sp)
    800048f4:	01010413          	addi	s0,sp,16
    800048f8:	00300593          	li	a1,3
    800048fc:	406007b7          	lui	a5,0x40600
    80004900:	00c78513          	addi	a0,a5,12 # 4060000c <_start-0x3f9ffff4>
    80004904:	fb1ff0ef          	jal	ra,800048b4 <outb>
    80004908:	00000013          	nop
    8000490c:	00813083          	ld	ra,8(sp)
    80004910:	00013403          	ld	s0,0(sp)
    80004914:	01010113          	addi	sp,sp,16
    80004918:	00008067          	ret

Disassembly of section .text.__am_uartlite_putchar:

000000008000491c <__am_uartlite_putchar>:
    8000491c:	fe010113          	addi	sp,sp,-32
    80004920:	00113c23          	sd	ra,24(sp)
    80004924:	00813823          	sd	s0,16(sp)
    80004928:	02010413          	addi	s0,sp,32
    8000492c:	00050793          	mv	a5,a0
    80004930:	fef407a3          	sb	a5,-17(s0)
    80004934:	fef44783          	lbu	a5,-17(s0)
    80004938:	0ff7f713          	zext.b	a4,a5
    8000493c:	00a00793          	li	a5,10
    80004940:	00f71663          	bne	a4,a5,8000494c <__am_uartlite_putchar+0x30>
    80004944:	00d00513          	li	a0,13
    80004948:	fd5ff0ef          	jal	ra,8000491c <__am_uartlite_putchar>
    8000494c:	00000013          	nop
    80004950:	406007b7          	lui	a5,0x40600
